module AG {
		HitChance = 70,
		AimingPerkHitChanceModifier = 5,
		RecoilDelay = 50,
		SoundGain = 2,
        ReloadTime = 25,
        AimingTime = 20,
        RequiresEquippedBothHands = TRUE,
        BreakSound  =   JS2000ShotgunBreak,
        ShellFallSound = JS2000ShotgunCartridgeFall,
        MetalValue = 45,
        TwoHandWeapon = TRUE,
        AmmoBox = AirsoftShotgunShells,
        MaxAmmo = 6,
		EquipSound = JS2000ShotgunEquip,
		UnequipSound = JS2000ShotgunUnEquip,
		InsertAmmoStartSound = JS2000ShotgunInsertAmmoStart,
        InsertAmmoSound = JS2000ShotgunInsertAmmo,
		InsertAmmoStopSound = JS2000ShotgunInsertAmmoStop,
		EjectAmmoStartSound = JS2000ShotgunEjectAmmoStart,
        EjectAmmoSound = JS2000ShotgunEjectAmmo,
		EjectAmmoStopSound = JS2000ShotgunEjectAmmoStop,
        RackSound = JS2000ShotgunRack,
        AmmoType = AG.AirsoftShotgunShells,
        WeaponReloadType = shotgun,
        RackAfterShoot = TRUE,
        JamGunChance = 2,
        AttachmentType = Rifle,
		StopPower = 0,
	}

/***** MUNICIÓN *****/
	
	item AirsoftAmmo
	{
        Count	=	100,
        Weight	=	0.003,
        Type	=	Normal,
        DisplayCategory = Ammo,
        DisplayName	=	Airsoft Ammo,
        Icon	=	AirsoftBullet,
        MetalValue = 1,
    }
	
	item AirsoftJar
	{
        Weight	=	0.5,
        Type	=	Normal,
        DisplayName	=	Airsoft Ammo Jar,
        DisplayCategory = Ammo,
        Icon	=	AmmoJar,
        MetalValue = 1,
    }
	
	item AirsoftPistolClip
    {
        CanStack	=	FALSE,
        Weight	=	0.2,
        Type	=	Normal,
        DisplayName	=	Airsoft Pistol Clip,
        Icon	=	BerettaClip,
        MaxAmmo = 30,
        AmmoType = AG.AirsoftAmmo,
        StaticModel = GunMagazine,
    }
	
	item AirsoftShotgunShells
	{
		Count	=	18,
		Weight	=	0.03,
		AlwaysWelcomeGift	=	TRUE,
		Type	=	Normal,
		DisplayCategory = Ammo,
		DisplayName	=	Airsoft Shotgun Shells,
		Icon	=	AirsoftShotgunShells,
		MetalValue = 1,
	}
	
	item AirsoftShotgunShellsBox
	{
        Weight	=	0.5,
        Type	=	Normal,
        DisplayName	=	Box of Airsoft Shotgun Shells,
        DisplayCategory = Ammo,
        Icon	=	AirsoftShotgunBox,
        MetalValue = 24,
    }
}
